Node1;Node2;Weight
323;421;1
323;422;1
323;552;1
323;559;1
323;435;1
323;437;1
323;695;1
323;442;1
323;702;1
323;447;1
323;453;1
323;711;1
323;712;1
323;840;1
323;586;1
323;974;1
323;847;1
323;594;1
323;979;1
323;724;1
323;599;1
323;474;1
323;859;1
323;349;1
323;733;1
323;990;1
323;607;1
323;608;1
323;736;1
323;995;1
323;484;1
323;740;1
323;869;1
323;746;1
323;876;1
323;755;1
323;372;1
323;500;1
323;628;1
323;884;1
323;757;1
323;374;1
323;886;1
323;504;1
323;760;1
323;633;1
323;762;1
323;892;1
324;384;1
324;641;1
324;899;1
324;772;1
324;390;1
324;774;1
324;904;1
324;905;1
324;526;1
324;911;1
324;531;1
324;537;1
324;665;1
324;538;1
324;666;1
324;925;1
324;414;1
324;670;1
324;671;1
324;800;1
324;801;1
324;547;1
324;676;1
324;806;1
324;679;1
324;424;1
324;943;1
324;561;1
324;566;1
324;694;1
324;822;1
324;823;1
324;952;1
324;825;1
324;444;1
324;575;1
324;325;1
324;837;1
324;711;1
324;712;1
324;968;1
324;973;1
324;719;1
324;975;1
324;849;1
324;600;1
324;730;1
324;858;1
324;347;1
324;603;1
324;348;1
324;860;1
324;990;1
324;351;1
324;479;1
324;736;1
324;609;1
324;355;1
324;997;1
324;745;1
324;873;1
324;749;1
324;622;1
324;884;1
324;501;1
324;502;1
324;632;1
324;760;1
324;382;1
325;896;1
325;897;1
325;514;1
325;388;1
325;776;1
325;650;1
325;659;1
325;533;1
325;534;1
325;408;1
325;537;1
325;665;1
325;666;1
325;795;1
325;540;1
325;925;1
325;926;1
325;415;1
325;420;1
325;804;1
325;550;1
325;934;1
325;807;1
325;937;1
325;426;1
325;813;1
325;566;1
325;444;1
325;572;1
325;574;1
325;961;1
325;962;1
325;452;1
325;708;1
325;839;1
325;841;1
325;459;1
325;590;1
325;335;1
325;975;1
325;465;1
325;979;1
325;986;1
325;988;1
325;477;1
325;733;1
325;990;1
325;479;1
325;353;1
325;484;1
325;615;1
325;616;1
325;366;1
325;879;1
325;626;1
325;885;1
325;758;1
325;637;1
325;894;1
325;511;1
326;512;1
326;769;1
326;771;1
326;516;1
326;519;1
326;543;1
326;803;1
326;804;1
326;554;1
326;556;1
326;560;1
326;816;1
326;562;1
326;832;1
326;580;1
326;837;1
326;583;1
326;330;1
326;337;1
326;593;1
326;852;1
326;342;1
326;602;1
326;858;1
326;865;1
326;612;1
326;615;1
326;361;1
326;617;1
326;620;1
326;635;1
326;382;1
326;384;1
326;898;1
326;900;1
326;903;1
326;654;1
326;404;1
326;661;1
326;406;1
326;409;1
326;665;1
326;923;1
326;675;1
326;423;1
326;428;1
326;433;1
326;690;1
326;948;1
326;698;1
326;446;1
326;703;1
326;704;1
326;456;1
326;968;1
326;715;1
326;718;1
326;978;1
326;989;1
326;480;1
326;994;1
326;489;1
326;749;1
326;751;1
326;497;1
326;501;1
326;502;1
326;507;1
326;763;1
326;765;1
326;510;1
327;513;1
327;386;1
327;646;1
327;775;1
327;520;1
327;905;1
327;654;1
327;912;1
327;529;1
327;914;1
327;403;1
327;535;1
327;536;1
327;794;1
327;415;1
327;927;1
327;800;1
327;417;1
327;420;1
327;933;1
327;550;1
327;423;1
327;680;1
327;808;1
327;810;1
327;427;1
327;939;1
327;428;1
327;557;1
327;431;1
327;947;1
327;437;1
327;438;1
327;566;1
327;697;1
327;957;1
327;449;1
327;578;1
327;964;1
327;581;1
327;582;1
327;970;1
327;590;1
327;591;1
327;848;1
327;849;1
327;598;1
327;600;1
327;473;1
327;731;1
327;604;1
327;860;1
327;349;1
327;863;1
327;740;1
327;996;1
327;485;1
327;613;1
327;615;1
327;617;1
327;751;1
327;752;1
327;625;1
327;759;1
327;633;1
327;634;1
327;765;1
328;770;1
328;773;1
328;785;1
328;787;1
328;539;1
328;797;1
328;801;1
328;550;1
328;807;1
328;562;1
328;825;1
328;572;1
328;578;1
328;583;1
328;584;1
328;333;1
328;846;1
328;338;1
328;854;1
328;855;1
328;349;1
328;352;1
328;359;1
328;616;1
328;362;1
328;619;1
328;875;1
328;366;1
328;892;1
328;893;1
328;639;1
328;385;1
328;642;1
328;898;1
328;904;1
328;905;1
328;395;1
328;909;1
328;660;1
328;923;1
328;928;1
328;417;1
328;418;1
328;674;1
328;676;1
328;423;1
328;425;1
328;433;1
328;435;1
328;949;1
328;953;1
328;701;1
328;975;1
328;976;1
328;979;1
328;980;1
328;727;1
328;986;1
328;992;1
328;737;1
328;739;1
328;998;1
328;748;1
328;751;1
328;754;1
328;500;1
328;756;1
329;519;1
329;775;1
329;528;1
329;794;1
329;795;1
329;799;1
329;803;1
329;549;1
329;809;1
329;812;1
329;823;1
329;835;1
329;840;1
329;846;1
329;847;1
329;597;1
329;344;1
329;607;1
329;612;1
329;623;1
329;879;1
329;624;1
329;886;1
329;890;1
329;380;1
329;892;1
329;895;1
329;641;1
329;642;1
329;899;1
329;389;1
329;390;1
329;903;1
329;650;1
329;395;1
329;399;1
329;918;1
329;407;1
329;921;1
329;668;1
329;670;1
329;927;1
329;416;1
329;928;1
329;930;1
329;933;1
329;428;1
329;685;1
329;686;1
329;438;1
329;448;1
329;965;1
329;455;1
329;967;1
329;457;1
329;720;1
329;979;1
329;471;1
329;728;1
329;984;1
329;735;1
329;741;1
329;490;1
329;491;1
329;492;1
329;493;1
329;496;1
329;755;1
329;756;1
329;762;1
329;510;1
330;516;1
330;523;1
330;784;1
330;532;1
330;788;1
330;535;1
330;791;1
330;793;1
330;796;1
330;542;1
330;546;1
330;817;1
330;566;1
330;828;1
330;593;1
330;338;1
330;597;1
330;598;1
330;854;1
330;343;1
330;855;1
330;347;1
330;349;1
330;861;1
330;353;1
330;869;1
330;614;1
330;366;1
330;370;1
330;629;1
330;377;1
330;379;1
330;380;1
330;893;1
330;640;1
330;644;1
330;645;1
330;391;1
330;914;1
330;672;1
330;673;1
330;421;1
330;934;1
330;935;1
330;680;1
330;681;1
330;685;1
330;947;1
330;948;1
330;438;1
330;439;1
330;444;1
330;449;1
330;962;1
330;965;1
330;966;1
330;715;1
330;460;1
330;717;1
330;973;1
330;975;1
330;721;1
330;469;1
330;479;1
330;736;1
330;482;1
330;750;1
330;497;1
330;755;1
330;501;1
330;508;1
330;766;1
331;385;1
331;513;1
331;897;1
331;518;1
331;647;1
331;522;1
331;784;1
331;532;1
331;661;1
331;534;1
331;919;1
331;921;1
331;542;1
331;544;1
331;802;1
331;419;1
331;807;1
331;681;1
331;427;1
331;820;1
331;565;1
331;439;1
331;695;1
331;698;1
331;577;1
331;961;1
331;708;1
331;453;1
331;713;1
331;458;1
331;586;1
331;971;1
331;467;1
331;723;1
331;724;1
331;727;1
331;344;1
331;985;1
331;858;1
331;347;1
331;603;1
331;731;1
331;348;1
331;732;1
331;861;1
331;478;1
331;991;1
331;992;1
331;738;1
331;866;1
331;355;1
331;356;1
331;484;1
331;612;1
331;870;1
331;998;1
331;490;1
331;748;1
331;623;1
331;625;1
331;370;1
331;498;1
331;626;1
331;376;1
331;764;1
331;892;1
332;769;1
332;524;1
332;783;1
332;528;1
332;786;1
332;534;1
332;791;1
332;536;1
332;549;1
332;805;1
332;554;1
332;810;1
332;573;1
332;831;1
332;835;1
332;853;1
332;343;1
332;356;1
332;358;1
332;614;1
332;361;1
332;362;1
332;620;1
332;882;1
332;884;1
332;894;1
332;642;1
332;899;1
332;901;1
332;903;1
332;649;1
332;906;1
332;912;1
332;404;1
332;660;1
332;921;1
332;417;1
332;677;1
332;933;1
332;935;1
332;426;1
332;941;1
332;430;1
332;686;1
332;688;1
332;944;1
332;947;1
332;953;1
332;442;1
332;443;1
332;451;1
332;453;1
332;712;1
332;970;1
332;971;1
332;720;1
332;721;1
332;722;1
332;978;1
332;987;1
332;476;1
332;732;1
332;734;1
332;483;1
332;485;1
332;998;1
332;752;1
332;500;1
332;509;1
332;767;1
333;514;1
333;518;1
333;774;1
333;529;1
333;530;1
333;786;1
333;541;1
333;551;1
333;556;1
333;564;1
333;823;1
333;574;1
333;582;1
333;585;1
333;586;1
333;588;1
333;592;1
333;342;1
333;598;1
333;855;1
333;350;1
333;606;1
333;608;1
333;864;1
333;614;1
333;617;1
333;365;1
333;877;1
333;622;1
333;370;1
333;372;1
333;629;1
333;887;1
333;376;1
333;384;1
333;388;1
333;651;1
333;907;1
333;909;1
333;654;1
333;658;1
333;406;1
333;919;1
333;669;1
333;678;1
333;936;1
333;945;1
333;436;1
333;693;1
333;950;1
333;439;1
333;695;1
333;953;1
333;443;1
333;447;1
333;704;1
333;449;1
333;707;1
333;461;1
333;722;1
333;468;1
333;981;1
333;984;1
333;729;1
333;476;1
333;477;1
333;478;1
333;479;1
333;739;1
333;740;1
333;742;1
333;999;1
333;744;1
333;489;1
333;493;1
333;497;1
333;758;1
333;503;1
333;765;1
334;512;1
334;777;1
334;522;1
334;779;1
334;531;1
334;533;1
334;545;1
334;546;1
334;547;1
334;807;1
334;552;1
334;808;1
334;813;1
334;560;1
334;817;1
334;822;1
334;827;1
334;574;1
334;831;1
334;576;1
334;579;1
334;337;1
334;852;1
334;853;1
334;598;1
334;353;1
334;609;1
334;871;1
334;360;1
334;883;1
334;372;1
334;632;1
334;888;1
334;377;1
334;643;1
334;390;1
334;392;1
334;907;1
334;652;1
334;911;1
334;912;1
334;401;1
334;916;1
334;919;1
334;409;1
334;667;1
334;418;1
334;419;1
334;434;1
334;690;1
334;693;1
334;695;1
334;696;1
334;953;1
334;698;1
334;954;1
334;447;1
334;704;1
334;449;1
334;706;1
334;713;1
334;716;1
334;972;1
334;717;1
334;975;1
334;977;1
334;725;1
334;727;1
334;732;1
334;738;1
334;752;1
334;504;1
334;761;1
334;765;1
335;898;1
335;772;1
335;395;1
335;398;1
335;910;1
335;913;1
335;658;1
335;914;1
335;664;1
335;796;1
335;798;1
335;543;1
335;799;1
335;800;1
335;931;1
335;676;1
335;421;1
335;549;1
335;678;1
335;424;1
335;555;1
335;433;1
335;434;1
335;563;1
335;691;1
335;692;1
335;820;1
335;694;1
335;571;1
335;699;1
335;445;1
335;574;1
335;448;1
335;577;1
335;836;1
335;838;1
335;456;1
335;712;1
335;843;1
335;461;1
335;335;1
335;719;1
335;592;1
335;976;1
335;723;1
335;726;1
335;600;1
335;859;1
335;481;1
335;737;1
335;354;1
335;867;1
335;997;1
335;871;1
335;488;1
335;748;1
335;877;1
335;367;1
335;376;1
335;377;1
335;892;1
336;512;1
336;385;1
336;387;1
336;901;1
336;903;1
336;904;1
336;522;1
336;784;1
336;789;1
336;917;1
336;663;1
336;411;1
336;669;1
336;671;1
336;672;1
336;674;1
336;421;1
336;807;1
336;682;1
336;810;1
336;814;1
336;687;1
336;434;1
336;691;1
336;947;1
336;436;1
336;949;1
336;951;1
336;440;1
336;697;1
336;699;1
336;704;1
336;960;1
336;581;1
336;710;1
336;841;1
336;842;1
336;972;1
336;463;1
336;591;1
336;466;1
336;850;1
336;596;1
336;470;1
336;855;1
336;344;1
336;472;1
336;348;1
336;992;1
336;738;1
336;611;1
336;997;1
336;743;1
336;871;1
336;362;1
336;620;1
336;621;1
336;624;1
336;499;1
336;502;1
336;503;1
336;636;1
336;893;1
336;767;1
337;771;1
337;517;1
337;519;1
337;520;1
337;524;1
337;780;1
337;529;1
337;531;1
337;787;1
337;534;1
337;541;1
337;806;1
337;552;1
337;818;1
337;567;1
337;824;1
337;569;1
337;835;1
337;836;1
337;839;1
337;585;1
337;841;1
337;587;1
337;851;1
337;856;1
337;345;1
337;603;1
337;351;1
337;607;1
337;353;1
337;865;1
337;610;1
337;614;1
337;876;1
337;879;1
337;630;1
337;636;1
337;892;1
337;894;1
337;385;1
337;645;1
337;390;1
337;392;1
337;394;1
337;910;1
337;660;1
337;917;1
337;671;1
337;672;1
337;681;1
337;684;1
337;685;1
337;430;1
337;436;1
337;948;1
337;444;1
337;969;1
337;970;1
337;718;1
337;974;1
337;977;1
337;466;1
337;724;1
337;984;1
337;987;1
337;476;1
337;989;1
337;482;1
337;994;1
337;995;1
337;489;1
337;494;1
337;758;1
337;767;1
338;513;1
338;904;1
338;395;1
338;779;1
338;780;1
338;910;1
338;528;1
338;784;1
338;403;1
338;918;1
338;794;1
338;414;1
338;542;1
338;929;1
338;674;1
338;547;1
338;679;1
338;424;1
338;808;1
338;681;1
338;555;1
338;939;1
338;430;1
338;944;1
338;945;1
338;434;1
338;947;1
338;438;1
338;694;1
338;439;1
338;827;1
338;444;1
338;573;1
338;702;1
338;833;1
338;452;1
338;453;1
338;456;1
338;968;1
338;586;1
338;970;1
338;587;1
338;844;1
338;718;1
338;719;1
338;592;1
338;723;1
338;856;1
338;859;1
338;477;1
338;605;1
338;989;1
338;734;1
338;868;1
338;869;1
338;742;1
338;999;1
338;491;1
338;492;1
338;620;1
338;621;1
338;371;1
338;375;1
338;762;1
338;509;1
338;637;1
338;638;1
339;772;1
339;517;1
339;779;1
339;792;1
339;543;1
339;559;1
339;560;1
339;818;1
339;819;1
339;566;1
339;568;1
339;839;1
339;585;1
339;861;1
339;352;1
339;611;1
339;614;1
339;365;1
339;623;1
339;630;1
339;380;1
339;636;1
339;383;1
339;896;1
339;897;1
339;643;1
339;644;1
339;901;1
339;902;1
339;649;1
339;911;1
339;401;1
339;920;1
339;409;1
339;667;1
339;418;1
339;936;1
339;937;1
339;940;1
339;429;1
339;944;1
339;946;1
339;949;1
339;438;1
339;697;1
339;955;1
339;707;1
339;710;1
339;457;1
339;464;1
339;976;1
339;723;1
339;985;1
339;479;1
339;480;1
339;481;1
339;485;1
339;742;1
339;487;1
339;743;1
339;490;1
339;747;1
339;749;1
339;494;1
339;495;1
339;500;1
339;761;1
339;507;1
339;509;1
339;510;1
339;766;1
340;772;1
340;518;1
340;534;1
340;536;1
340;795;1
340;547;1
340;550;1
340;809;1
340;817;1
340;567;1
340;824;1
340;576;1
340;583;1
340;842;1
340;594;1
340;596;1
340;341;1
340;600;1
340;860;1
340;608;1
340;610;1
340;355;1
340;616;1
340;873;1
340;372;1
340;380;1
340;637;1
340;896;1
340;642;1
340;900;1
340;391;1
340;914;1
340;918;1
340;919;1
340;664;1
340;420;1
340;933;1
340;934;1
340;680;1
340;937;1
340;684;1
340;944;1
340;951;1
340;952;1
340;955;1
340;444;1
340;455;1
340;456;1
340;713;1
340;969;1
340;971;1
340;460;1
340;462;1
340;721;1
340;722;1
340;731;1
340;735;1
340;480;1
340;995;1
340;486;1
340;490;1
340;751;1
340;754;1
340;507;1
340;763;1
340;764;1
341;384;1
341;386;1
341;646;1
341;521;1
341;528;1
341;785;1
341;402;1
341;659;1
341;533;1
341;918;1
341;921;1
341;412;1
341;541;1
341;415;1
341;799;1
341;673;1
341;932;1
341;679;1
341;811;1
341;560;1
341;816;1
341;562;1
341;690;1
341;948;1
341;949;1
341;954;1
341;829;1
341;575;1
341;833;1
341;708;1
341;457;1
341;970;1
341;716;1
341;973;1
341;847;1
341;978;1
341;981;1
341;854;1
341;472;1
341;473;1
341;991;1
341;352;1
341;864;1
341;353;1
341;993;1
341;738;1
341;994;1
341;875;1
341;364;1
341;497;1
341;374;1
341;630;1
341;888;1
341;765;1
341;383;1
342;897;1
342;387;1
342;515;1
342;397;1
342;398;1
342;528;1
342;912;1
342;659;1
342;660;1
342;533;1
342;789;1
342;791;1
342;793;1
342;800;1
342;802;1
342;419;1
342;677;1
342;423;1
342;679;1
342;424;1
342;552;1
342;936;1
342;426;1
342;938;1
342;689;1
342;945;1
342;690;1
342;567;1
342;953;1
342;442;1
342;698;1
342;831;1
342;961;1
342;452;1
342;967;1
342;713;1
342;586;1
342;715;1
342;717;1
342;973;1
342;590;1
342;718;1
342;471;1
342;599;1
342;860;1
342;733;1
342;736;1
342;864;1
342;867;1
342;612;1
342;359;1
342;745;1
342;623;1
342;755;1
342;883;1
342;503;1
342;504;1
342;505;1
342;378;1
342;891;1
342;383;1
342;511;1
343;513;1
343;897;1
343;643;1
343;903;1
343;521;1
343;908;1
343;912;1
343;657;1
343;661;1
343;535;1
343;923;1
343;541;1
343;543;1
343;544;1
343;417;1
343;929;1
343;418;1
343;419;1
343;934;1
343;941;1
343;688;1
343;816;1
343;434;1
343;566;1
343;446;1
343;702;1
343;456;1
343;712;1
343;713;1
343;970;1
343;971;1
343;717;1
343;463;1
343;719;1
343;850;1
343;723;1
343;852;1
343;853;1
343;730;1
343;352;1
343;482;1
343;741;1
343;487;1
343;489;1
343;745;1
343;362;1
343;750;1
343;751;1
343;879;1
343;624;1
343;498;1
343;505;1
343;380;1
343;892;1
343;381;1
343;765;1
343;382;1
344;645;1
344;901;1
344;775;1
344;648;1
344;776;1
344;657;1
344;785;1
344;402;1
344;914;1
344;659;1
344;788;1
344;535;1
344;413;1
344;545;1
344;929;1
344;546;1
344;933;1
344;426;1
344;558;1
344;686;1
344;816;1
344;944;1
344;945;1
344;947;1
344;565;1
344;821;1
344;566;1
344;441;1
344;570;1
344;574;1
344;576;1
344;833;1
344;963;1
344;838;1
344;459;1
344;588;1
344;719;1
344;468;1
344;725;1
344;981;1
344;344;1
344;601;1
344;857;1
344;475;1
344;476;1
344;349;1
344;480;1
344;738;1
344;618;1
344;621;1
344;625;1
344;881;1
344;754;1
344;888;1
344;766;1
344;383;1
345;513;1
345;389;1
345;517;1
345;649;1
345;777;1
345;523;1
345;783;1
345;913;1
345;786;1
345;917;1
345;666;1
345;668;1
345;669;1
345;547;1
345;803;1
345;804;1
345;935;1
345;812;1
345;429;1
345;942;1
345;434;1
345;563;1
345;565;1
345;823;1
345;696;1
345;828;1
345;575;1
345;705;1
345;966;1
345;455;1
345;712;1
345;586;1
345;714;1
345;972;1
345;717;1
345;591;1
345;976;1
345;593;1
345;467;1
345;724;1
345;980;1
345;725;1
345;606;1
345;479;1
345;736;1
345;864;1
345;992;1
345;993;1
345;354;1
345;482;1
345;484;1
345;357;1
345;615;1
345;999;1
345;490;1
345;493;1
345;623;1
345;496;1
345;372;1
345;886;1
345;887;1
345;376;1
345;504;1
345;760;1
345;506;1
345;891;1
346;897;1
346;390;1
346;775;1
346;398;1
346;911;1
346;401;1
346;530;1
346;404;1
346;665;1
346;793;1
346;921;1
346;795;1
346;926;1
346;800;1
346;417;1
346;549;1
346;677;1
346;805;1
346;809;1
346;558;1
346;945;1
346;562;1
346;818;1
346;698;1
346;826;1
346;446;1
346;703;1
346;831;1
346;704;1
346;832;1
346;581;1
346;710;1
346;971;1
346;717;1
346;974;1
346;593;1
346;851;1
346;596;1
346;728;1
346;984;1
346;478;1
346;735;1
346;483;1
346;611;1
346;868;1
346;487;1
346;488;1
346;746;1
346;491;1
346;876;1
346;367;1
346;497;1
346;884;1
346;630;1
346;761;1
346;635;1
346;893;1
346;894;1
346;511;1
346;639;1
347;896;1
347;770;1
347;387;1
347;644;1
347;647;1
347;520;1
347;648;1
347;393;1
347;521;1
347;909;1
347;656;1
347;530;1
347;916;1
347;406;1
347;793;1
347;410;1
347;669;1
347;416;1
347;675;1
347;804;1
347;422;1
347;425;1
347;555;1
347;683;1
347;429;1
347;942;1
347;564;1
347;692;1
347;694;1
347;440;1
347;569;1
347;701;1
347;703;1
347;959;1
347;836;1
347;709;1
347;837;1
347;456;1
347;457;1
347;971;1
347;460;1
347;718;1
347;463;1
347;719;1
347;976;1
347;467;1
347;469;1
347;855;1
347;348;1
347;604;1
347;477;1
347;351;1
347;352;1
347;609;1
347;995;1
347;996;1
347;357;1
347;869;1
347;360;1
347;617;1
347;490;1
347;491;1
347;877;1
347;881;1
347;373;1
347;504;1
347;889;1
347;378;1
347;890;1
347;379;1
347;764;1
347;510;1
348;769;1
348;779;1
348;780;1
348;788;1
348;801;1
348;546;1
348;548;1
348;553;1
348;809;1
348;559;1
348;817;1
348;567;1
348;831;1
348;833;1
348;578;1
348;580;1
348;583;1
348;851;1
348;854;1
348;855;1
348;868;1
348;871;1
348;616;1
348;629;1
348;375;1
348;636;1
348;382;1
348;639;1
348;385;1
348;386;1
348;899;1
348;905;1
348;650;1
348;657;1
348;915;1
348;408;1
348;923;1
348;928;1
348;677;1
348;679;1
348;428;1
348;684;1
348;688;1
348;435;1
348;440;1
348;954;1
348;957;1
348;703;1
348;448;1
348;450;1
348;963;1
348;711;1
348;968;1
348;971;1
348;467;1
348;985;1
348;740;1
348;741;1
348;748;1
348;754;1
348;507;1
348;765;1
349;385;1
349;770;1
349;643;1
349;776;1
349;649;1
349;650;1
349;523;1
349;524;1
349;780;1
349;909;1
349;911;1
349;785;1
349;913;1
349;402;1
349;530;1
349;786;1
349;532;1
349;916;1
349;535;1
349;414;1
349;928;1
349;545;1
349;546;1
349;423;1
349;681;1
349;683;1
349;813;1
349;686;1
349;814;1
349;691;1
349;947;1
349;565;1
349;695;1
349;696;1
349;952;1
349;828;1
349;958;1
349;449;1
349;838;1
349;583;1
349;841;1
349;843;1
349;974;1
349;975;1
349;720;1
349;977;1
349;984;1
349;473;1
349;987;1
349;990;1
349;351;1
349;607;1
349;737;1
349;354;1
349;994;1
349;741;1
349;358;1
349;998;1
349;360;1
349;746;1
349;750;1
349;504;1
349;378;1
349;634;1
350;517;1
350;778;1
350;779;1
350;527;1
350;542;1
350;798;1
350;801;1
350;549;1
350;550;1
350;816;1
350;564;1
350;568;1
350;572;1
350;829;1
350;831;1
350;833;1
350;834;1
350;848;1
350;594;1
350;599;1
350;875;1
350;879;1
350;625;1
350;373;1
350;893;1
350;382;1
350;383;1
350;898;1
350;643;1
350;649;1
350;905;1
350;396;1
350;908;1
350;397;1
350;653;1
350;401;1
350;918;1
350;919;1
350;408;1
350;920;1
350;666;1
350;413;1
350;670;1
350;672;1
350;929;1
350;418;1
350;945;1
350;696;1
350;952;1
350;441;1
350;698;1
350;960;1
350;451;1
350;711;1
350;714;1
350;464;1
350;469;1
350;725;1
350;982;1
350;984;1
350;480;1
350;737;1
350;486;1
350;487;1
350;747;1
350;496;1
350;752;1
350;754;1
350;758;1
350;503;1
350;762;1
350;511;1
351;514;1
351;516;1
351;525;1
351;782;1
351;785;1
351;791;1
351;538;1
351;801;1
351;548;1
351;557;1
351;816;1
351;818;1
351;821;1
351;824;1
351;571;1
351;829;1
351;592;1
351;848;1
351;596;1
351;351;1
351;354;1
351;866;1
351;868;1
351;870;1
351;365;1
351;621;1
351;877;1
351;367;1
351;623;1
351;373;1
351;885;1
351;374;1
351;630;1
351;378;1
351;379;1
351;639;1
351;897;1
351;643;1
351;899;1
351;905;1
351;651;1
351;398;1
351;915;1
351;919;1
351;665;1
351;926;1
351;418;1
351;933;1
351;679;1
351;687;1
351;689;1
351;696;1
351;952;1
351;953;1
351;961;1
351;451;1
351;708;1
351;967;1
351;716;1
351;464;1
351;976;1
351;722;1
351;472;1
351;730;1
351;475;1
351;481;1
351;996;1
351;749;1
351;498;1
351;505;1
352;512;1
352;514;1
352;771;1
352;518;1
352;520;1
352;523;1
352;781;1
352;786;1
352;535;1
352;810;1
352;818;1
352;566;1
352;569;1
352;826;1
352;833;1
352;836;1
352;839;1
352;850;1
352;597;1
352;855;1
352;860;1
352;863;1
352;352;1
352;870;1
352;615;1
352;368;1
352;887;1
352;382;1
352;647;1
352;395;1
352;396;1
352;652;1
352;397;1
352;653;1
352;401;1
352;914;1
352;407;1
352;411;1
352;669;1
352;925;1
352;415;1
352;938;1
352;686;1
352;692;1
352;438;1
352;696;1
352;952;1
352;954;1
352;447;1
352;451;1
352;452;1
352;970;1
352;717;1
352;974;1
352;471;1
352;474;1
352;731;1
352;746;1
352;751;1
352;757;1
352;503;1
352;507;1
353;768;1
353;388;1
353;389;1
353;523;1
353;526;1
353;782;1
353;911;1
353;784;1
353;401;1
353;529;1
353;919;1
353;538;1
353;544;1
353;928;1
353;417;1
353;801;1
353;418;1
353;419;1
353;803;1
353;551;1
353;935;1
353;552;1
353;936;1
353;811;1
353;812;1
353;947;1
353;438;1
353;696;1
353;954;1
353;957;1
353;959;1
353;833;1
353;837;1
353;585;1
353;587;1
353;461;1
353;596;1
353;726;1
353;728;1
353;984;1
353;473;1
353;987;1
353;860;1
353;990;1
353;863;1
353;737;1
353;743;1
353;360;1
353;872;1
353;617;1
353;746;1
353;492;1
353;368;1
353;370;1
353;627;1
353;755;1
353;632;1
353;891;1
353;508;1
353;765;1
353;383;1
354;519;1
354;787;1
354;532;1
354;534;1
354;540;1
354;551;1
354;552;1
354;813;1
354;559;1
354;561;1
354;563;1
354;819;1
354;567;1
354;569;1
354;572;1
354;835;1
354;841;1
354;851;1
354;597;1
354;853;1
354;600;1
354;859;1
354;607;1
354;863;1
354;864;1
354;870;1
354;877;1
354;623;1
354;369;1
354;370;1
354;882;1
354;382;1
354;640;1
354;642;1
354;908;1
354;653;1
354;909;1
354;913;1
354;917;1
354;415;1
354;425;1
354;687;1
354;947;1
354;436;1
354;952;1
354;960;1
354;708;1
354;711;1
354;967;1
354;972;1
354;974;1
354;719;1
354;976;1
354;470;1
354;985;1
354;476;1
354;735;1
354;480;1
354;492;1
354;750;1
354;753;1
354;756;1
354;757;1
354;763;1
354;508;1
354;764;1
355;768;1
355;525;1
355;781;1
355;793;1
355;539;1
355;546;1
355;812;1
355;579;1
355;586;1
355;595;1
355;600;1
355;862;1
355;863;1
355;608;1
355;865;1
355;610;1
355;867;1
355;359;1
355;618;1
355;626;1
355;886;1
355;375;1
355;888;1
355;377;1
355;382;1
355;894;1
355;640;1
355;650;1
355;662;1
355;408;1
355;409;1
355;667;1
355;671;1
355;673;1
355;674;1
355;419;1
355;676;1
355;678;1
355;936;1
355;944;1
355;945;1
355;946;1
355;691;1
355;947;1
355;437;1
355;694;1
355;442;1
355;446;1
355;703;1
355;959;1
355;962;1
355;967;1
355;462;1
355;975;1
355;466;1
355;984;1
355;732;1
355;477;1
355;989;1
355;736;1
355;745;1
355;492;1
355;494;1
355;751;1
355;755;1
356;768;1
356;517;1
356;519;1
356;782;1
356;536;1
356;802;1
356;552;1
356;556;1
356;818;1
356;576;1
356;588;1
356;846;1
356;848;1
356;858;1
356;860;1
356;865;1
356;868;1
356;359;1
356;616;1
356;362;1
356;619;1
356;877;1
356;627;1
356;373;1
356;629;1
356;378;1
356;634;1
356;891;1
356;893;1
356;386;1
356;388;1
356;901;1
356;391;1
356;903;1
356;911;1
356;406;1
356;662;1
356;409;1
356;672;1
356;928;1
356;678;1
356;424;1
356;426;1
356;428;1
356;686;1
356;943;1
356;432;1
356;688;1
356;435;1
356;691;1
356;436;1
356;952;1
356;698;1
356;444;1
356;958;1
356;447;1
356;703;1
356;959;1
356;963;1
356;966;1
356;967;1
356;459;1
356;717;1
356;462;1
356;974;1
356;977;1
356;722;1
356;468;1
356;983;1
356;984;1
356;477;1
356;480;1
356;996;1
356;998;1
356;492;1
356;508;1
357;517;1
357;777;1
357;780;1
357;786;1
357;536;1
357;537;1
357;798;1
357;545;1
357;807;1
357;808;1
357;556;1
357;566;1
357;568;1
357;831;1
357;576;1
357;584;1
357;840;1
357;585;1
357;846;1
357;851;1
357;854;1
357;601;1
357;864;1
357;612;1
357;613;1
357;869;1
357;361;1
357;362;1
357;620;1
357;621;1
357;379;1
357;892;1
357;895;1
357;391;1
357;647;1
357;652;1
357;398;1
357;401;1
357;404;1
357;409;1
357;921;1
357;666;1
357;671;1
357;934;1
357;424;1
357;428;1
357;695;1
357;705;1
357;964;1
357;457;1
357;460;1
357;461;1
357;720;1
357;466;1
357;722;1
357;473;1
357;476;1
357;478;1
357;480;1
357;994;1
357;740;1
357;742;1
357;999;1
357;744;1
357;755;1
357;501;1
357;757;1
357;505;1
358;896;1
358;516;1
358;906;1
358;779;1
358;399;1
358;785;1
358;662;1
358;790;1
358;536;1
358;664;1
358;667;1
358;413;1
358;800;1
358;417;1
358;929;1
358;418;1
358;546;1
358;419;1
358;678;1
358;554;1
