Source;Target;Weight;Type
89;862;1;Undirected
90;176;1;Undirected
90;100;1;Undirected
90;356;1;Undirected
90;534;1;Undirected
90;503;1;Undirected
90;108;1;Undirected
90;189;1;Undirected
91;417;1;Undirected
91;931;1;Undirected
91;228;1;Undirected
91;133;1;Undirected
91;393;1;Undirected
91;138;1;Undirected
91;843;1;Undirected
92;611;1;Undirected
92;709;1;Undirected
92;200;1;Undirected
92;392;1;Undirected
92;524;1;Undirected
92;407;1;Undirected
92;410;1;Undirected
92;634;1;Undirected
92;443;1;Undirected
92;859;1;Undirected
92;317;1;Undirected
92;126;1;Undirected
93;97;1;Undirected
93;197;1;Undirected
93;517;1;Undirected
93;549;1;Undirected
93;119;1;Undirected
93;104;1;Undirected
93;124;1;Undirected
94;145;1;Undirected
94;212;1;Undirected
94;293;1;Undirected
94;378;1;Undirected
94;508;1;Undirected
94;111;1;Undirected
95;261;1;Undirected
95;152;1;Undirected
95;216;1;Undirected
95;425;1;Undirected
95;234;1;Undirected
96;464;1;Undirected
96;678;1;Undirected
96;311;1;Undirected
96;265;1;Undirected
96;107;1;Undirected
96;123;1;Undirected
96;637;1;Undirected
96;159;1;Undirected
97;578;1;Undirected
97;131;1;Undirected
97;356;1;Undirected
97;103;1;Undirected
97;168;1;Undirected
97;140;1;Undirected
97;177;1;Undirected
97;790;1;Undirected
97;759;1;Undirected
97;186;1;Undirected
97;314;1;Undirected
97;156;1;Undirected
97;253;1;Undirected
97;350;1;Undirected
98;865;1;Undirected
98;326;1;Undirected
98;168;1;Undirected
98;424;1;Undirected
98;651;1;Undirected
98;241;1;Undirected
98;116;1;Undirected
98;184;1;Undirected
98;415;1;Undirected
99;226;1;Undirected
99;131;1;Undirected
99;324;1;Undirected
99;230;1;Undirected
99;520;1;Undirected
99;106;1;Undirected
99;107;1;Undirected
99;555;1;Undirected
99;274;1;Undirected
99;568;1;Undirected
99;156;1;Undirected
99;543;1;Undirected
100;112;1;Undirected
100;196;1;Undirected
100;244;1;Undirected
100;952;1;Undirected
100;223;1;Undirected
101;769;1;Undirected
101;646;1;Undirected
101;902;1;Undirected
101;967;1;Undirected
101;106;1;Undirected
101;172;1;Undirected
101;332;1;Undirected
101;212;1;Undirected
101;536;1;Undirected
101;121;1;Undirected
101;990;1;Undirected
101;511;1;Undirected
102;112;1;Undirected
102;144;1;Undirected
102;339;1;Undirected
102;787;1;Undirected
102;198;1;Undirected
102;806;1;Undirected
102;105;1;Undirected
102;237;1;Undirected
103;947;1;Undirected
103;405;1;Undirected
103;631;1;Undirected
103;395;1;Undirected
103;460;1;Undirected
103;718;1;Undirected
103;910;1;Undirected
104;144;1;Undirected
104;193;1;Undirected
104;433;1;Undirected
104;116;1;Undirected
104;267;1;Undirected
104;604;1;Undirected
104;270;1;Undirected
105;422;1;Undirected
105;812;1;Undirected
105;239;1;Undirected
105;496;1;Undirected
105;755;1;Undirected
105;180;1;Undirected
105;692;1;Undirected
105;535;1;Undirected
105;409;1;Undirected
105;186;1;Undirected
105;157;1;Undirected
106;225;1;Undirected
106;426;1;Undirected
106;304;1;Undirected
106;177;1;Undirected
106;434;1;Undirected
106;562;1;Undirected
106;118;1;Undirected
106;154;1;Undirected
106;732;1;Undirected
107;177;1;Undirected
107;305;1;Undirected
107;802;1;Undirected
107;119;1;Undirected
107;647;1;Undirected
108;451;1;Undirected
108;486;1;Undirected
108;264;1;Undirected
108;939;1;Undirected
108;974;1;Undirected
108;980;1;Undirected
108;598;1;Undirected
108;121;1;Undirected
108;122;1;Undirected
109;132;1;Undirected
109;696;1;Undirected
109;297;1;Undirected
109;138;1;Undirected
109;186;1;Undirected
109;907;1;Undirected
109;350;1;Undirected
110;930;1;Undirected
110;389;1;Undirected
110;263;1;Undirected
110;967;1;Undirected
110;558;1;Undirected
110;335;1;Undirected
110;527;1;Undirected
110;529;1;Undirected
110;626;1;Undirected
110;853;1;Undirected
110;248;1;Undirected
110;600;1;Undirected
110;220;1;Undirected
110;287;1;Undirected
111;115;1;Undirected
111;228;1;Undirected
111;277;1;Undirected
111;616;1;Undirected
111;697;1;Undirected
111;191;1;Undirected
111;271;1;Undirected
112;290;1;Undirected
112;198;1;Undirected
112;393;1;Undirected
112;491;1;Undirected
112;142;1;Undirected
112;176;1;Undirected
112;400;1;Undirected
112;146;1;Undirected
112;118;1;Undirected
112;248;1;Undirected
112;665;1;Undirected
112;506;1;Undirected
112;283;1;Undirected
113;880;1;Undirected
113;373;1;Undirected
113;614;1;Undirected
113;360;1;Undirected
113;234;1;Undirected
113;733;1;Undirected
114;131;1;Undirected
114;483;1;Undirected
114;166;1;Undirected
114;390;1;Undirected
114;966;1;Undirected
114;169;1;Undirected
114;498;1;Undirected
114;601;1;Undirected
114;154;1;Undirected
115;917;1;Undirected
115;518;1;Undirected
115;281;1;Undirected
115;141;1;Undirected
115;157;1;Undirected
115;127;1;Undirected
116;423;1;Undirected
116;364;1;Undirected
116;126;1;Undirected
117;582;1;Undirected
117;747;1;Undirected
117;820;1;Undirected
117;470;1;Undirected
117;187;1;Undirected
117;188;1;Undirected
117;572;1;Undirected
117;317;1;Undirected
117;255;1;Undirected
118;128;1;Undirected
118;786;1;Undirected
118;212;1;Undirected
118;452;1;Undirected
118;615;1;Undirected
118;856;1;Undirected
119;322;1;Undirected
119;170;1;Undirected
119;147;1;Undirected
119;211;1;Undirected
119;467;1;Undirected
119;436;1;Undirected
119;567;1;Undirected
119;282;1;Undirected
119;989;1;Undirected
120;135;1;Undirected
120;232;1;Undirected
120;171;1;Undirected
120;781;1;Undirected
120;208;1;Undirected
120;210;1;Undirected
120;212;1;Undirected
120;281;1;Undirected
120;155;1;Undirected
121;614;1;Undirected
121;330;1;Undirected
121;362;1;Undirected
121;299;1;Undirected
121;172;1;Undirected
121;751;1;Undirected
121;145;1;Undirected
121;403;1;Undirected
121;247;1;Undirected
121;312;1;Undirected
121;223;1;Undirected
122;273;1;Undirected
122;388;1;Undirected
122;197;1;Undirected
122;310;1;Undirected
122;475;1;Undirected
122;158;1;Undirected
122;254;1;Undirected
123;484;1;Undirected
123;325;1;Undirected
123;486;1;Undirected
123;377;1;Undirected
123;364;1;Undirected
123;205;1;Undirected
123;126;1;Undirected
124;425;1;Undirected
124;282;1;Undirected
124;638;1;Undirected
125;309;1;Undirected
125;134;1;Undirected
125;295;1;Undirected
125;410;1;Undirected
125;174;1;Undirected
126;146;1;Undirected
126;370;1;Undirected
126;466;1;Undirected
126;885;1;Undirected
126;489;1;Undirected
126;266;1;Undirected
126;142;1;Undirected
127;306;1;Undirected
127;147;1;Undirected
127;390;1;Undirected
127;152;1;Undirected
127;860;1;Undirected
127;590;1;Undirected
127;719;1;Undirected
128;161;1;Undirected
128;371;1;Undirected
128;566;1;Undirected
128;215;1;Undirected
128;922;1;Undirected
128;139;1;Undirected
129;289;1;Undirected
129;164;1;Undirected
129;388;1;Undirected
129;560;1;Undirected
129;183;1;Undirected
129;855;1;Undirected
129;440;1;Undirected
129;409;1;Undirected
129;602;1;Undirected
130;240;1;Undirected
130;372;1;Undirected
130;202;1;Undirected
130;570;1;Undirected
130;428;1;Undirected
131;137;1;Undirected
131;361;1;Undirected
131;205;1;Undirected
131;851;1;Undirected
131;692;1;Undirected
131;600;1;Undirected
131;187;1;Undirected
131;923;1;Undirected
131;191;1;Undirected
132;256;1;Undirected
132;194;1;Undirected
132;533;1;Undirected
132;232;1;Undirected
132;169;1;Undirected
132;620;1;Undirected
132;606;1;Undirected
133;240;1;Undirected
133;641;1;Undirected
133;421;1;Undirected
133;635;1;Undirected
133;301;1;Undirected
133;334;1;Undirected
134;785;1;Undirected
134;327;1;Undirected
134;604;1;Undirected
134;159;1;Undirected
135;192;1;Undirected
135;993;1;Undirected
135;163;1;Undirected
135;805;1;Undirected
135;231;1;Undirected
135;426;1;Undirected
135;490;1;Undirected
135;813;1;Undirected
135;398;1;Undirected
135;339;1;Undirected
135;182;1;Undirected
135;796;1;Undirected
136;339;1;Undirected
136;515;1;Undirected
136;342;1;Undirected
136;551;1;Undirected
136;316;1;Undirected
137;257;1;Undirected
137;737;1;Undirected
137;833;1;Undirected
137;168;1;Undirected
137;492;1;Undirected
137;397;1;Undirected
137;273;1;Undirected
137;659;1;Undirected
137;246;1;Undirected
137;191;1;Undirected
138;195;1;Undirected
138;932;1;Undirected
138;165;1;Undirected
138;358;1;Undirected
138;168;1;Undirected
138;201;1;Undirected
138;297;1;Undirected
138;139;1;Undirected
138;267;1;Undirected
138;813;1;Undirected
138;283;1;Undirected
139;146;1;Undirected
139;514;1;Undirected
139;834;1;Undirected
139;899;1;Undirected
139;196;1;Undirected
139;852;1;Undirected
139;443;1;Undirected
139;286;1;Undirected
140;674;1;Undirected
140;357;1;Undirected
140;185;1;Undirected
140;410;1;Undirected
140;651;1;Undirected
140;174;1;Undirected
140;766;1;Undirected
140;319;1;Undirected
141;209;1;Undirected
141;374;1;Undirected
141;329;1;Undirected
141;682;1;Undirected
141;699;1;Undirected
141;956;1;Undirected
142;736;1;Undirected
142;167;1;Undirected
142;583;1;Undirected
142;648;1;Undirected
142;719;1;Undirected
142;180;1;Undirected
142;437;1;Undirected
142;183;1;Undirected
142;730;1;Undirected
142;318;1;Undirected
143;418;1;Undirected
143;294;1;Undirected
143;330;1;Undirected
143;239;1;Undirected
143;629;1;Undirected
143;759;1;Undirected
143;504;1;Undirected
143;185;1;Undirected
143;253;1;Undirected
143;382;1;Undirected
143;446;1;Undirected
144;944;1;Undirected
144;388;1;Undirected
144;692;1;Undirected
144;325;1;Undirected
144;198;1;Undirected
144;262;1;Undirected
144;728;1;Undirected
144;858;1;Undirected
145;160;1;Undirected
145;641;1;Undirected
145;741;1;Undirected
145;492;1;Undirected
145;590;1;Undirected
145;242;1;Undirected
145;626;1;Undirected
145;471;1;Undirected
145;664;1;Undirected
145;952;1;Undirected
145;217;1;Undirected
145;507;1;Undirected
146;769;1;Undirected
146;180;1;Undirected
146;408;1;Undirected
146;728;1;Undirected
146;300;1;Undirected
146;206;1;Undirected
147;641;1;Undirected
147;977;1;Undirected
147;211;1;Undirected
147;228;1;Undirected
147;772;1;Undirected
147;230;1;Undirected
147;585;1;Undirected
147;414;1;Undirected
148;416;1;Undirected
148;640;1;Undirected
148;433;1;Undirected
148;194;1;Undirected
148;403;1;Undirected
148;435;1;Undirected
149;530;1;Undirected
149;754;1;Undirected
149;563;1;Undirected
149;484;1;Undirected
149;261;1;Undirected
149;474;1;Undirected
149;602;1;Undirected
149;767;1;Undirected
150;227;1;Undirected
150;361;1;Undirected
150;617;1;Undirected
150;175;1;Undirected
150;207;1;Undirected
150;432;1;Undirected
150;402;1;Undirected
150;404;1;Undirected
150;821;1;Undirected
150;152;1;Undirected
151;161;1;Undirected
151;194;1;Undirected
151;866;1;Undirected
151;564;1;Undirected
151;229;1;Undirected
151;950;1;Undirected
151;187;1;Undirected
151;558;1;Undirected
152;678;1;Undirected
152;777;1;Undirected
152;586;1;Undirected
152;911;1;Undirected
152;785;1;Undirected
152;215;1;Undirected
152;247;1;Undirected
152;473;1;Undirected
152;351;1;Undirected
153;242;1;Undirected
153;453;1;Undirected
153;470;1;Undirected
153;758;1;Undirected
153;217;1;Undirected
153;331;1;Undirected
153;507;1;Undirected
153;815;1;Undirected
154;355;1;Undirected
154;389;1;Undirected
154;522;1;Undirected
154;300;1;Undirected
154;349;1;Undirected
154;798;1;Undirected
154;175;1;Undirected
154;447;1;Undirected
155;162;1;Undirected
155;482;1;Undirected
155;742;1;Undirected
155;171;1;Undirected
155;587;1;Undirected
155;207;1;Undirected
155;367;1;Undirected
155;497;1;Undirected
155;882;1;Undirected
155;213;1;Undirected
155;694;1;Undirected
156;337;1;Undirected
156;310;1;Undirected
156;157;1;Undirected
156;221;1;Undirected
156;479;1;Undirected
157;448;1;Undirected
157;451;1;Undirected
157;835;1;Undirected
157;933;1;Undirected
157;550;1;Undirected
157;263;1;Undirected
157;200;1;Undirected
157;811;1;Undirected
157;972;1;Undirected
157;342;1;Undirected
158;329;1;Undirected
158;362;1;Undirected
158;206;1;Undirected
158;270;1;Undirected
158;943;1;Undirected
158;594;1;Undirected
158;181;1;Undirected
158;217;1;Undirected
158;219;1;Undirected
159;164;1;Undirected
159;660;1;Undirected
159;359;1;Undirected
159;189;1;Undirected
160;753;1;Undirected
160;929;1;Undirected
160;582;1;Undirected
160;646;1;Undirected
160;634;1;Undirected
160;203;1;Undirected
161;424;1;Undirected
161;457;1;Undirected
161;299;1;Undirected
162;738;1;Undirected
162;200;1;Undirected
162;332;1;Undirected
162;684;1;Undirected
162;397;1;Undirected
162;691;1;Undirected
162;851;1;Undirected
162;947;1;Undirected
162;277;1;Undirected
162;184;1;Undirected
162;185;1;Undirected
162;441;1;Undirected
162;506;1;Undirected
162;283;1;Undirected
162;573;1;Undirected
163;449;1;Undirected
163;836;1;Undirected
163;374;1;Undirected
163;630;1;Undirected
163;167;1;Undirected
163;345;1;Undirected
163;729;1;Undirected
163;666;1;Undirected
164;384;1;Undirected
164;677;1;Undirected
164;202;1;Undirected
164;427;1;Undirected
164;429;1;Undirected
164;496;1;Undirected
164;374;1;Undirected
164;406;1;Undirected
164;279;1;Undirected
164;251;1;Undirected
164;542;1;Undirected
165;401;1;Undirected
165;292;1;Undirected
165;996;1;Undirected
165;933;1;Undirected
165;536;1;Undirected
165;687;1;Undirected
166;336;1;Undirected
166;402;1;Undirected
166;341;1;Undirected
166;249;1;Undirected
166;206;1;Undirected
166;494;1;Undirected
166;351;1;Undirected
167;819;1;Undirected
167;325;1;Undirected
167;278;1;Undirected
167;265;1;Undirected
167;652;1;Undirected
168;288;1;Undirected
168;596;1;Undirected
168;964;1;Undirected
168;966;1;Undirected
168;350;1;Undirected
169;178;1;Undirected
169;306;1;Undirected
169;759;1;Undirected
169;953;1;Undirected
169;173;1;Undirected
170;768;1;Undirected
170;944;1;Undirected
170;210;1;Undirected
170;324;1;Undirected
171;608;1;Undirected
171;293;1;Undirected
171;871;1;Undirected
171;875;1;Undirected
171;971;1;Undirected
171;365;1;Undirected
171;942;1;Undirected
171;469;1;Undirected
171;343;1;Undirected
172;642;1;Undirected
172;292;1;Undirected
172;516;1;Undirected
172;581;1;Undirected
172;231;1;Undirected
172;715;1;Undirected
172;973;1;Undirected
172;847;1;Undirected
172;368;1;Undirected
172;755;1;Undirected
172;282;1;Undirected
172;316;1;Undirected
172;254;1;Undirected
173;400;1;Undirected
173;292;1;Undirected
173;295;1;Undirected
173;728;1;Undirected
173;188;1;Undirected
173;413;1;Undirected
173;223;1;Undirected
174;355;1;Undirected
174;518;1;Undirected
174;327;1;Undirected
174;181;1;Undirected
174;565;1;Undirected
174;950;1;Undirected
174;695;1;Undirected
174;537;1;Undirected
174;250;1;Undirected
174;351;1;Undirected
175;673;1;Undirected
175;739;1;Undirected
175;902;1;Undirected
175;551;1;Undirected
175;904;1;Undirected
175;266;1;Undirected
175;235;1;Undirected
175;683;1;Undirected
175;1003;1;Undirected
175;301;1;Undirected
175;941;1;Undirected
175;686;1;Undirected
175;473;1;Undirected
175;221;1;Undirected
175;702;1;Undirected
175;798;1;Undirected
176;291;1;Undirected
176;260;1;Undirected
176;681;1;Undirected
176;362;1;Undirected
176;270;1;Undirected
176;279;1;Undirected
176;248;1;Undirected
176;760;1;Undirected
176;382;1;Undirected
177;645;1;Undirected
177;216;1;Undirected
177;856;1;Undirected
177;298;1;Undirected
177;763;1;Undirected
177;476;1;Undirected
177;668;1;Undirected
177;974;1;Undirected
178;513;1;Undirected
178;230;1;Undirected
178;440;1;Undirected
179;244;1;Undirected
179;596;1;Undirected
179;229;1;Undirected
179;473;1;Undirected
179;204;1;Undirected
179;381;1;Undirected
180;193;1;Undirected
180;226;1;Undirected
180;324;1;Undirected
180;613;1;Undirected
180;436;1;Undirected
180;279;1;Undirected
180;409;1;Undirected
180;603;1;Undirected
180;572;1;Undirected
180;286;1;Undirected
181;288;1;Undirected
181;241;1;Undirected
181;498;1;Undirected
181;649;1;Undirected
181;937;1;Undirected
181;284;1;Undirected
181;334;1;Undirected
182;593;1;Undirected
182;722;1;Undirected
182;323;1;Undirected
182;531;1;Undirected
182;711;1;Undirected
182;408;1;Undirected
182;252;1;Undirected
183;566;1;Undirected
183;184;1;Undirected
183;281;1;Undirected
183;379;1;Undirected
183;236;1;Undirected
183;398;1;Undirected
184;227;1;Undirected
184;325;1;Undirected
184;551;1;Undirected
184;201;1;Undirected
184;272;1;Undirected
184;918;1;Undirected
184;631;1;Undirected
184;346;1;Undirected
184;347;1;Undirected
184;188;1;Undirected
184;316;1;Undirected
184;348;1;Undirected
184;253;1;Undirected
184;863;1;Undirected
185;257;1;Undirected
185;897;1;Undirected
185;727;1;Undirected
185;186;1;Undirected
185;380;1;Undirected
185;413;1;Undirected
186;913;1;Undirected
186;740;1;Undirected
186;376;1;Undirected
186;570;1;Undirected
186;268;1;Undirected
186;255;1;Undirected
187;192;1;Undirected
187;866;1;Undirected
187;612;1;Undirected
187;713;1;Undirected
187;495;1;Undirected
187;784;1;Undirected
187;945;1;Undirected
187;407;1;Undirected
187;189;1;Undirected
187;221;1;Undirected
187;510;1;Undirected
187;734;1;Undirected
188;752;1;Undirected
188;515;1;Undirected
188;842;1;Undirected
188;203;1;Undirected
188;189;1;Undirected
188;541;1;Undirected
188;366;1;Undirected
188;879;1;Undirected
189;224;1;Undirected
189;448;1;Undirected
189;321;1;Undirected
189;371;1;Undirected
189;584;1;Undirected
189;713;1;Undirected
189;972;1;Undirected
189;205;1;Undirected
190;272;1;Undirected
190;369;1;Undirected
190;370;1;Undirected
191;768;1;Undirected
191;231;1;Undirected
191;236;1;Undirected
191;589;1;Undirected
191;814;1;Undirected
191;467;1;Undirected
191;917;1;Undirected
191;891;1;Undirected
191;253;1;Undirected
192;307;1;Undirected
192;214;1;Undirected
192;953;1;Undirected
192;587;1;Undirected
192;237;1;Undirected
193;480;1;Undirected
193;387;1;Undirected
193;713;1;Undirected
193;717;1;Undirected
193;623;1;Undirected
193;277;1;Undirected
193;311;1;Undirected
193;761;1;Undirected
193;637;1;Undirected
194;272;1;Undirected
194;352;1;Undirected
194;341;1;Undirected
194;613;1;Undirected
194;280;1;Undirected
194;381;1;Undirected
195;384;1;Undirected
195;560;1;Undirected
195;227;1;Undirected
195;915;1;Undirected
195;235;1;Undirected
195;731;1;Undirected
195;476;1;Undirected
196;708;1;Undirected
196;357;1;Undirected
196;486;1;Undirected
196;646;1;Undirected
196;394;1;Undirected
196;239;1;Undirected
196;879;1;Undirected
196;304;1;Undirected
196;305;1;Undirected
196;476;1;Undirected
196;415;1;Undirected
197;577;1;Undirected
197;276;1;Undirected
197;532;1;Undirected
197;583;1;Undirected
197;668;1;Undirected
198;608;1;Undirected
198;356;1;Undirected
198;645;1;Undirected
198;455;1;Undirected
198;586;1;Undirected
198;276;1;Undirected
198;438;1;Undirected
198;631;1;Undirected
198;477;1;Undirected
199;823;1;Undirected
199;552;1;Undirected
199;953;1;Undirected
199;927;1;Undirected
200;625;1;Undirected
200;787;1;Undirected
200;215;1;Undirected
200;986;1;Undirected
200;412;1;Undirected
201;208;1;Undirected
201;972;1;Undirected
202;481;1;Undirected
202;610;1;Undirected
202;403;1;Undirected
202;919;1;Undirected
202;632;1;Undirected
202;569;1;Undirected
202;491;1;Undirected
203;418;1;Undirected
203;450;1;Undirected
203;243;1;Undirected
203;982;1;Undirected
203;599;1;Undirected
203;508;1;Undirected
203;701;1;Undirected
203;223;1;Undirected
203;671;1;Undirected
204;768;1;Undirected
204;482;1;Undirected
204;291;1;Undirected
204;723;1;Undirected
204;285;1;Undirected
204;207;1;Undirected
204;543;1;Undirected
205;915;1;Undirected
205;340;1;Undirected
205;484;1;Undirected
205;558;1;Undirected
206;289;1;Undirected
206;392;1;Undirected
206;585;1;Undirected
206;747;1;Undirected
206;430;1;Undirected
206;655;1;Undirected
206;369;1;Undirected
206;401;1;Undirected
206;406;1;Undirected
206;219;1;Undirected
207;609;1;Undirected
207;818;1;Undirected
207;487;1;Undirected
207;219;1;Undirected
208;374;1;Undirected
208;518;1;Undirected
208;487;1;Undirected
208;235;1;Undirected
208;302;1;Undirected
208;414;1;Undirected
209;256;1;Undirected
209;275;1;Undirected
209;707;1;Undirected
209;233;1;Undirected
209;461;1;Undirected
209;541;1;Undirected
209;222;1;Undirected
210;704;1;Undirected
210;291;1;Undirected
210;516;1;Undirected
210;679;1;Undirected
210;574;1;Undirected
211;529;1;Undirected
211;434;1;Undirected
211;326;1;Undirected
211;360;1;Undirected
211;633;1;Undirected
211;522;1;Undirected
211;319;1;Undirected
212;961;1;Undirected
212;770;1;Undirected
212;711;1;Undirected
212;458;1;Undirected
212;526;1;Undirected
212;400;1;Undirected
212;401;1;Undirected
212;537;1;Undirected
212;601;1;Undirected
212;921;1;Undirected
212;574;1;Undirected
213;376;1;Undirected
213;938;1;Undirected
213;349;1;Undirected
213;766;1;Undirected
214;592;1;Undirected
214;800;1;Undirected
214;946;1;Undirected
214;262;1;Undirected
214;758;1;Undirected
214;956;1;Undirected
214;254;1;Undirected
215;451;1;Undirected
215;516;1;Undirected
215;332;1;Undirected
215;269;1;Undirected
215;273;1;Undirected
215;822;1;Undirected
215;280;1;Undirected
215;444;1;Undirected
215;540;1;Undirected
216;481;1;Undirected
216;717;1;Undirected
216;558;1;Undirected
216;275;1;Undirected
216;372;1;Undirected
216;758;1;Undirected
216;343;1;Undirected
216;378;1;Undirected
216;892;1;Undirected
216;831;1;Undirected
217;308;1;Undirected
217;358;1;Undirected
217;520;1;Undirected
218;354;1;Undirected
218;658;1;Undirected
218;930;1;Undirected
218;822;1;Undirected
218;902;1;Undirected
219;850;1;Undirected
219;436;1;Undirected
219;740;1;Undirected
219;405;1;Undirected
219;539;1;Undirected
219;763;1;Undirected
220;658;1;Undirected
220;612;1;Undirected
220;251;1;Undirected
220;348;1;Undirected
220;620;1;Undirected
220;687;1;Undirected
220;735;1;Undirected
221;261;1;Undirected
221;749;1;Undirected
221;271;1;Undirected
221;369;1;Undirected
221;817;1;Undirected
221;818;1;Undirected
221;244;1;Undirected
221;760;1;Undirected
221;382;1;Undirected
222;979;1;Undirected
222;580;1;Undirected
222;824;1;Undirected
222;714;1;Undirected
222;476;1;Undirected
223;599;1;Undirected
223;509;1;Undirected
223;638;1;Undirected
224;849;1;Undirected
224;435;1;Undirected
224;229;1;Undirected
224;375;1;Undirected
224;328;1;Undirected
224;238;1;Undirected
224;286;1;Undirected
224;782;1;Undirected
225;576;1;Undirected
225;482;1;Undirected
225;293;1;Undirected
225;250;1;Undirected
225;554;1;Undirected
225;954;1;Undirected
225;235;1;Undirected
226;881;1;Undirected
226;227;1;Undirected
226;565;1;Undirected
226;249;1;Undirected
226;265;1;Undirected
226;319;1;Undirected
227;848;1;Undirected
227;896;1;Undirected
227;787;1;Undirected
227;312;1;Undirected
228;241;1;Undirected
228;561;1;Undirected
228;819;1;Undirected
228;470;1;Undirected
228;478;1;Undirected
229;452;1;Undirected
229;488;1;Undirected
229;840;1;Undirected
229;905;1;Undirected
229;298;1;Undirected
229;559;1;Undirected
229;246;1;Undirected
229;571;1;Undirected
229;923;1;Undirected
230;979;1;Undirected
230;267;1;Undirected
230;876;1;Undirected
230;781;1;Undirected
231;860;1;Undirected
231;766;1;Undirected
231;271;1;Undirected
232;352;1;Undirected
232;978;1;Undirected
232;909;1;Undirected
232;271;1;Undirected
233;371;1;Undirected
233;521;1;Undirected
233;285;1;Undirected
234;387;1;Undirected
234;324;1;Undirected
234;679;1;Undirected
234;296;1;Undirected
234;297;1;Undirected
234;795;1;Undirected
235;242;1;Undirected
235;675;1;Undirected
235;246;1;Undirected
235;904;1;Undirected
235;920;1;Undirected
235;685;1;Undirected
236;320;1;Undirected
236;259;1;Undirected
236;307;1;Undirected
236;579;1;Undirected
236;899;1;Undirected
236;837;1;Undirected
236;744;1;Undirected
236;365;1;Undirected
237;247;1;Undirected
237;263;1;Undirected
237;535;1;Undirected
237;376;1;Undirected
237;926;1;Undirected
238;641;1;Undirected
238;669;1;Undirected
238;655;1;Undirected
239;528;1;Undirected
239;278;1;Undirected
239;518;1;Undirected
239;343;1;Undirected
239;459;1;Undirected
239;971;1;Undirected
239;285;1;Undirected
240;898;1;Undirected
240;307;1;Undirected
240;509;1;Undirected
240;255;1;Undirected
240;799;1;Undirected
241;800;1;Undirected
241;403;1;Undirected
241;537;1;Undirected
241;411;1;Undirected
241;846;1;Undirected
242;257;1;Undirected
242;773;1;Undirected
242;552;1;Undirected
242;475;1;Undirected
242;715;1;Undirected
242;652;1;Undirected
243;320;1;Undirected
243;390;1;Undirected
243;726;1;Undirected
243;890;1;Undirected
243;365;1;Undirected
243;510;1;Undirected
243;415;1;Undirected
243;559;1;Undirected
244;628;1;Undirected
244;661;1;Undirected
244;742;1;Undirected
244;327;1;Undirected
244;296;1;Undirected
244;504;1;Undirected
244;490;1;Undirected
245;320;1;Undirected
245;612;1;Undirected
245;821;1;Undirected
245;454;1;Undirected
245;330;1;Undirected
245;396;1;Undirected
245;302;1;Undirected
246;308;1;Undirected
246;981;1;Undirected
246;822;1;Undirected
246;765;1;Undirected
246;463;1;Undirected
247;419;1;Undirected
247;852;1;Undirected
248;595;1;Undirected
248;468;1;Undirected
248;389;1;Undirected
248;666;1;Undirected
248;460;1;Undirected
248;781;1;Undirected
248;926;1;Undirected
249;464;1;Undirected
249;690;1;Undirected
249;394;1;Undirected
249;331;1;Undirected
249;284;1;Undirected
249;844;1;Undirected
250;673;1;Undirected
250;897;1;Undirected
250;661;1;Undirected
250;344;1;Undirected
250;776;1;Undirected
250;367;1;Undirected
251;864;1;Undirected
251;321;1;Undirected
251;705;1;Undirected
251;293;1;Undirected
251;550;1;Undirected
251;682;1;Undirected
251;303;1;Undirected
251;657;1;Undirected
251;349;1;Undirected
251;574;1;Undirected
252;820;1;Undirected
252;761;1;Undirected
252;570;1;Undirected
252;399;1;Undirected
253;401;1;Undirected
253;786;1;Undirected
253;931;1;Undirected
253;373;1;Undirected
253;264;1;Undirected
253;664;1;Undirected
254;455;1;Undirected
254;268;1;Undirected
254;276;1;Undirected
254;309;1;Undirected
254;278;1;Undirected
254;408;1;Undirected
254;442;1;Undirected
254;283;1;Undirected
254;797;1;Undirected
254;287;1;Undirected
255;837;1;Undirected
255;262;1;Undirected
255;460;1;Undirected
255;335;1;Undirected
256;260;1;Undirected
256;583;1;Undirected
256;650;1;Undirected
256;466;1;Undirected
256;534;1;Undirected
256;313;1;Undirected
256;698;1;Undirected
256;411;1;Undirected
256;988;1;Undirected
256;542;1;Undirected
257;563;1;Undirected
257;372;1;Undirected
257;266;1;Undirected
257;427;1;Undirected
258;656;1;Undirected
258;929;1;Undirected
258;308;1;Undirected
258;309;1;Undirected
258;823;1;Undirected
258;920;1;Undirected
258;269;1;Undirected
259;346;1;Undirected
259;334;1;Undirected
259;350;1;Undirected
260;752;1;Undirected
260;917;1;Undirected
260;295;1;Undirected
260;303;1;Undirected
261;872;1;Undirected
261;538;1;Undirected
262;292;1;Undirected
262;423;1;Undirected
262;791;1;Undirected
262;268;1;Undirected
262;957;1;Undirected
262;527;1;Undirected
263;865;1;Undirected
263;740;1;Undirected
263;996;1;Undirected
263;680;1;Undirected
263;362;1;Undirected
263;305;1;Undirected
263;914;1;Undirected
263;757;1;Undirected
263;380;1;Undirected
263;828;1;Undirected
264;342;1;Undirected
264;295;1;Undirected
264;311;1;Undirected
264;765;1;Undirected
264;829;1;Undirected
265;924;1;Undirected
265;925;1;Undirected
265;318;1;Undirected
266;660;1;Undirected
266;319;1;Undirected
267;595;1;Undirected
267;372;1;Undirected
267;436;1;Undirected
267;997;1;Undirected
268;635;1;Undirected
268;667;1;Undirected
